
######################################################################
# Training NeuroEA on CEC2017_F1 (D=30)
# Output will be saved to: trained_NeuroEA_CEC2017_F1_D30.mat
######################################################################


======================================================================
NEUROEA TRAINING: CEC2017_F1 (D=30)
======================================================================
Outer trainer: GA with pop=50, max_evals=5000
Inner NeuroEA: pop=30, max_FE=3000, runs_per_candidate=3
======================================================================


=== Creating NeuroEA Architecture ===
Architecture: Paper-faithful largest (11 blocks), scaled pop=30
Node order: [P, T1, T2, T3, E1, E2, E3, E4, C, M, S]
  Population block: Block_Population() [0 params]
  Tournament blocks (3x): Block_Tournament(60,10) [1 param each = 3 total]
  Exchange blocks (4x):   Block_Exchange(3) [3 params each = 12 total]
  Crossover block:        Block_Crossover(2,5) [30 params]
  Mutation block:         Block_Mutation(5) [10 params]
  Selection block:        Block_Selection(30) [0 params]
  Total tunable parameters: 3 + 12 + 30 + 10 = 55

Total tunable parameters: 40
Parameter bounds: [-1.0000, 10.0000] (min,max)

NeuroEA on 1-objective 30-variable CEC2017_F1 (  3.33%), 0.05s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  4.33%), 0.23s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  5.33%), 0.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  6.33%), 0.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  7.33%), 0.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  8.33%), 0.46s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  9.33%), 0.49s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 10.33%), 0.52s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 11.33%), 0.55s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 12.33%), 0.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 13.33%), 0.62s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 14.33%), 0.65s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 15.33%), 0.67s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 16.33%), 0.71s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 17.33%), 0.74s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 18.33%), 0.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 19.33%), 0.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 20.33%), 0.83s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 21.33%), 0.86s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 22.33%), 0.89s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 23.33%), 0.92s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 24.33%), 0.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 25.33%), 0.98s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 26.33%), 1.01s passed...
